Country Code,join_year,Region,IncomeGroup
AFG,2023,South Asia,Low income
ALB,2017,Europe & Central Asia,Upper middle income
DZA,2018,Middle East & North Africa,Upper middle income
AGO,2018,Sub-Saharan Africa,Lower middle income
ATG,2018,Latin America & Caribbean,High income
ARG,2022,Latin America & Caribbean,High income
ARM,2015,Europe & Central Asia,Upper middle income
AUT,,Europe & Central Asia,High income
AZE,2015,Europe & Central Asia,Upper middle income
BHR,2018,Middle East & North Africa,High income
BGD,2019,South Asia,Lower middle income
BRB,2019,Latin America & Caribbean,High income
BLR,2013,Europe & Central Asia,Upper middle income
BEN,2018,Sub-Saharan Africa,Low income
BOL,2018,Latin America & Caribbean,Lower middle income
BIH,2017,Europe & Central Asia,Upper middle income
BWA,2021,Sub-Saharan Africa,Upper middle income
BRN,2018,East Asia & Pacific,High income
BGR,2015,Europe & Central Asia,Upper middle income
BDI,2018,Sub-Saharan Africa,Low income
CPV,2018,Sub-Saharan Africa,Lower middle income
KHM,2013,East Asia & Pacific,Lower middle income
CMR,2015,Sub-Saharan Africa,Lower middle income
CAF,2021,Sub-Saharan Africa,Low income
TCD,2018,Sub-Saharan Africa,Low income
CHL,2018,Latin America & Caribbean,High income
CHN,2013,East Asia & Pacific,Upper middle income
COL,2025,Latin America & Caribbean,Upper middle income
COM,2015,Sub-Saharan Africa,Low income
COD,,Sub-Saharan Africa,Low income
COG,2021,Sub-Saharan Africa,Lower middle income
COK,2018,East Asia & Pacific,Upper middle income
CRI,2018,Latin America & Caribbean,Upper middle income
CIV,2017,Sub-Saharan Africa,Lower middle income
HRV,2017,Europe & Central Asia,High income
CUB,2019,Latin America & Caribbean,Upper middle income
CYP,2019,Europe & Central Asia,High income
DOM,2019,Latin America & Caribbean,Upper middle income
CZE,2015,Europe & Central Asia,High income
DJI,2018,Middle East & North Africa,Lower middle income
DMA,2018,Latin America & Caribbean,Upper middle income
ECU,2018,Latin America & Caribbean,Upper middle income
EGY,2016,Middle East & North Africa,Lower middle income
SLV,2018,Latin America & Caribbean,Lower middle income
GNQ,2019,Sub-Saharan Africa,Upper middle income
ERI,2021,Sub-Saharan Africa,Low income
EST,2017,Europe & Central Asia,High income
ETH,2018,Sub-Saharan Africa,Low income
FJI,2018,East Asia & Pacific,Upper middle income
GAB,2018,Sub-Saharan Africa,Upper middle income
GMB,2018,Sub-Saharan Africa,Low income
GEO,2016,Europe & Central Asia,Lower middle income
GHA,2018,Sub-Saharan Africa,Lower middle income
GRC,2018,Europe & Central Asia,High income
GRD,2018,Latin America & Caribbean,Upper middle income
GIN,2018,Sub-Saharan Africa,Low income
GNB,2021,Sub-Saharan Africa,Low income
GUY,2018,Latin America & Caribbean,Upper middle income
HND,2023,Latin America & Caribbean,Lower middle income
HUN,2015,Europe & Central Asia,High income
IDN,2015,East Asia & Pacific,Lower middle income
IRN,2018,Middle East & North Africa,Upper middle income
IRQ,2015,Middle East & North Africa,Upper middle income
ITA,2019,Europe & Central Asia,High income
JAM,2019,Latin America & Caribbean,Upper middle income
JOR,2023,Middle East & North Africa,Upper middle income
KAZ,2015,Europe & Central Asia,Upper middle income
KEN,2017,Sub-Saharan Africa,Lower middle income
